"Id","LotArea","OverallQual","MSZoning","Foundation","GarageArea","SalePrice"
1461,11622,5,"RH","CBlock",730,158077.538869193
1462,14267,6,"RL","CBlock",312,163580.33936231
1463,13830,5,"RL","PConc",482,156810.436469356
1464,9978,6,"RL","PConc",470,175710.22463553
1465,5005,8,"RL","PConc",506,224484.972502372
1466,10000,6,"RL","PConc",440,173769.179983683
1467,7980,6,"RL","PConc",420,166771.068516078
1468,8402,6,"RL","PConc",393,166330.513950293
1469,10176,7,"RL","PConc",506,211090.663887501
1470,8400,4,"RL","CBlock",525,117479.564937604
1471,5858,7,"RH","PConc",511,195575.029939122
1472,1680,6,"RM","CBlock",264,107762.496469879
1473,1680,5,"RM","CBlock",320,93173.3307151732
1474,2280,6,"RL","CBlock",440,130842.050985156
1475,2280,7,"RL","CBlock",308,147008.449176154
1476,12858,9,"RL","PConc",751,334961.037693653
1477,12883,8,"RL","PConc",868,296511.409449476
1478,11520,9,"RL","PConc",730,326916.549415155
1479,14122,8,"RL","PConc",678,279580.051759008
1480,14300,9,"RL","PConc",958,368223.043315739
1481,13650,8,"RL","PConc",756,286567.973185628
1482,7132,8,"RL","PConc",484,234621.586190248
1483,18494,6,"RL","PConc",430,189644.623183768
1484,3203,7,"RL","PConc",437,173202.767937703
1485,13300,7,"RL","PConc",400,210947.82908231
1486,8577,7,"RL","PConc",433,200155.844439094
1487,17433,8,"RL","PConc",962,321435.05977944
1488,8987,8,"RL","PConc",880,282371.104964363
1489,9215,7,"FV","PConc",676,220744.553116033
1490,10440,6,"FV","PConc",528,179881.676487138
1491,11920,7,"RL","PConc",484,214299.428763804
1492,9800,5,"RH","BrkTil",429,129600.952824476
1493,15410,6,"RL","CBlock",461,175131.006349763
1494,13143,8,"RL","PConc",762,285615.473465061
1495,11134,8,"RL","PConc",713,273514.376818287
1496,4835,7,"FV","PConc",506,188012.123688661
1497,3515,7,"FV","PConc",588,185017.676650577
1498,3215,7,"FV","PConc",480,175220.859579585
1499,2544,7,"FV","PConc",480,169239.013148941
1500,2544,6,"FV","PConc",480,143236.664378492
1501,2980,6,"FV","PConc",440,144419.706913603
1502,2403,7,"FV","PConc",496,168839.726622642
1503,12853,8,"FV","PConc",852,293031.483199261
1504,7379,8,"FV","PConc",592,244406.147421264
1505,8000,7,"FV","PConc",596,209669.458737813
1506,10456,6,"RL","CBlock",535,170066.830032835
1507,10791,6,"RL","PConc",660,191116.188373142
1508,18837,6,"RL","PConc",678,209015.643054938
1509,9600,6,"RL","CBlock",441,162014.767336254
1510,9600,5,"RL","CBlock",490,139707.523898558
1511,9900,5,"RL","PConc",504,150478.129146812
1512,9680,5,"RL","CBlock",517,141326.688113575
1513,10600,6,"RL","CBlock",480,166876.945072049
1514,13260,5,"RL","CBlock",0,121595.976995255
1515,9724,5,"RL","CBlock",400,135253.406431952
1516,17360,6,"RL","CBlock",470,178867.468878532
1517,11380,6,"RL","CBlock",315,158364.492126591
1518,8267,5,"RL","CBlock",576,141196.090494927
1519,8197,7,"RL","PConc",620,213503.036761435
1520,8050,5,"RL","CBlock",308,126982.449817329
1521,10725,5,"RL","CBlock",312,132707.282998612
1522,10032,6,"RL","CBlock",440,163014.268106618
1523,8382,4,"RL","CBlock",263,106280.235041846
1524,10950,5,"RL","CBlock",318,133421.541599723
1525,10895,5,"RL","CBlock",305,132662.882625827
1526,13587,5,"RL","CBlock",264,134955.871781847
1527,7898,4,"RL","BrkTil",676,116289.928384421
1528,8064,6,"RL","CBlock",280,148479.614839103
1529,7635,5,"RL","CBlock",484,134731.121670066
1530,9760,6,"RL","CBlock",440,162350.731709958
1531,4800,4,"RM","PConc",240,95325.3190960447
1532,4485,5,"RM","PConc",0,101753.807303835
1533,5805,5,"RM","CBlock",551,122302.504637553
1534,6900,6,"RM","PConc",240,140438.883980687
1535,11851,5,"RM","BrkTil",240,113893.429501207
1536,8239,5,"RM","BrkTil",315,111041.984154143
1537,9656,2,"RM","BrkTil",780,82290.8781082389
1538,9600,8,"RM","BrkTil",288,185442.259920953
1539,9000,8,"RM","Stone",624,222514.500847287
1540,9045,5,"RM","BrkTil",0,99851.9630956594
1541,10560,6,"RM","CBlock",624,162377.361868246
1542,5830,5,"RM","CBlock",363,113917.564267979
1543,7793,7,"RL","BrkTil",315,166823.949607998
1544,5000,4,"RM","BrkTil",200,83525.3992003744
1545,6000,6,"RM","BrkTil",240,121641.565423834
1546,6000,6,"RM","CBlock",576,146605.180385877
1547,6360,5,"RM","CBlock",240,110112.456339942
1548,6000,6,"RM","CBlock",312,132570.42596162
1549,6240,5,"RM","CBlock",624,127109.043438323
1550,6240,5,"RM","BrkTil",480,113473.09242153
1551,6120,6,"RM","BrkTil",288,124252.195136234
1552,8094,4,"RM","CBlock",572,109619.121286493
1553,12900,6,"RM","PConc",0,140630.563174382
1554,3068,6,"RM","BrkTil",180,107628.141008488
1555,15263,5,"RL","CBlock",365,142694.487249302
1556,10632,5,"RL","BrkTil",180,118860.196472174
1557,9900,5,"RL","BrkTil",0,109810.093228942
1558,6001,6,"RL","CBlock",231,139480.551754974
1559,6449,4,"C (all)","CBlock",0,74366.7209028121
1560,6048,5,"RH","BrkTil",450,121613.299794921
1561,10773,4,"RL","CBlock",0,99790.14155336
1562,7800,5,"RL","CBlock",416,131700.980999193
1563,7832,5,"RL","CBlock",280,125123.635494874
1564,7424,5,"RL","CBlock",591,139757.380187614
1565,11227,5,"RL","CBlock",480,142447.033560143
1566,20062,7,"RL","CBlock",690,234811.144053369
1567,9259,4,"RL","BrkTil",440,108822.839406483
1568,17082,6,"RL","PConc",522,194111.899392011
1569,18600,3,"RL","CBlock",480,109975.002640048
1570,11479,6,"RL","CBlock",467,168026.640362561
1571,9350,4,"RL","CBlock",209,105817.191422424
1572,9525,5,"RL","CBlock",366,133102.84929809
1573,17485,7,"RL","PConc",572,234573.063808015
1574,11200,5,"RL","CBlock",504,143704.779825354
1575,11980,7,"RL","CBlock",528,204491.533708005
1576,12361,6,"RL","PConc",1017,223433.799621379
1577,7360,7,"RL","PConc",615,209717.834322884
1578,14235,6,"RL","PConc",484,186214.017647196
1579,11105,5,"RL","PConc",580,157563.769447601
1580,9337,7,"RL","PConc",513,208969.414502772
